time,front_x
0.0225,0.001525
0.025,0.001525
0.0275,0.001525
0.03,0.001525
0.0325,0.001525
0.035,0.001525
0.0375,0.001525
0.04,0.001525
0.0425,0.001525
0.045,0.001525
0.0475,0.001525
0.05,0.001525
0.0525,0.001525
0.055,0.001525
0.0575,0.001525
0.06,0.001525
0.0625,0.001525
0.065,0.001525
0.0675,0.001525
0.07,0.001525
0.0725,0.001525
0.075,0.001525
0.0775,0.001525
0.08,0.001525
0.0825,0.001525
0.085,0.001525
0.0875,0.001525
0.09,0.001525
0.0925,0.001525
0.095,0.001525
0.0975,0.001525
0.1,0.001525
0.2575,0.001775
0.26,0.001775
0.2625,0.001775
0.265,0.001775
0.2675,0.001775
0.27,0.001775
0.2725,0.001775
0.275,0.001775
0.2775,0.001775
0.28,0.001775
0.2825,0.001775
0.285,0.001775
0.2875,0.001775
0.29,0.001775
0.2925,0.001775
0.295,0.001775
0.2975,0.001775
0.3,0.001775
0.3025,0.001775
0.305,0.001775
0.3075,0.001775
0.31,0.001775
0.3125,0.001775
0.315,0.001775
0.3175,0.001775
0.32,0.001775
0.3225,0.001775
0.325,0.001775
0.3275,0.001775
0.33,0.001775
0.3325,0.001775
0.335,0.001775
0.3375,0.001775
0.34,0.001775
0.3425,0.001775
0.345,0.001775
0.3475,0.001775
0.35,0.001775
0.3525,0.001775
0.355,0.001775
0.3575,0.001775
0.36,0.001775
0.3625,0.001775
0.365,0.001775
0.3675,0.001775
0.37,0.001775
0.3725,0.001775
0.375,0.001775
0.3775,0.001775
0.38,0.001775
0.3825,0.001775
0.385,0.001775
0.3875,0.001775
0.39,0.001775
0.3925,0.001775
0.395,0.001775
0.3975,0.001775
0.4,0.001775
0.4025,0.001775
0.405,0.001775
0.4075,0.001775
0.41,0.001775
0.4125,0.001775
0.415,0.001775
0.4175,0.001775
0.42,0.001775
0.4225,0.001775
0.425,0.001775
0.4275,0.001775
0.43,0.001775
0.4325,0.001775
0.435,0.001775
0.4375,0.001775
0.44,0.001775
0.4425,0.001775
0.445,0.001775
0.4475,0.001775
0.45,0.001775
0.4525,0.001775
0.455,0.001775
0.4575,0.001775
0.46,0.001775
0.4625,0.001775
0.465,0.001775
0.4675,0.001775
0.47,0.001775
0.4725,0.001775
0.475,0.001775
0.4775,0.001775
0.48,0.001775
0.4825,0.001775
0.485,0.001775
0.4875,0.001775
0.49,0.001775
0.4925,0.001775
0.495,0.001775
0.4975,0.001775
0.5,0.001775
0.5025,0.001775
0.505,0.001775
0.5075,0.001775
0.51,0.001775
0.5125,0.001775
0.515,0.001775
0.5175,0.001775
0.52,0.001775
0.5225,0.001775
0.525,0.001775
0.5275,0.001775
0.53,0.001775
0.5325,0.001775
0.535,0.001775
0.5375,0.001775
0.54,0.001775
0.5425,0.001775
0.545,0.001775
0.5475,0.001775
0.55,0.001775
0.5525,0.001775
0.555,0.001775
0.5575,0.001775
0.56,0.001775
0.5625,0.001775
0.565,0.001775
0.5675,0.001775
0.57,0.001775
0.5725,0.001775
0.575,0.001775
0.5775,0.001775
0.58,0.001775
0.5825,0.001775
0.585,0.001775
0.5875,0.001775
0.59,0.001775
0.5925,0.001775
0.595,0.001775
0.5975,0.001775
0.6,0.001775
0.6025,0.001775
0.605,0.001775
0.6075,0.001775
0.61,0.001775
0.6125,0.001775
0.615,0.001775
0.6175,0.001775
0.62,0.001775
0.6225,0.001775
0.625,0.001775
0.6275,0.001775
0.63,0.001775
0.6325,0.001775
0.635,0.001775
0.6375,0.001775
0.64,0.001775
0.6425,0.001775
0.645,0.001775
0.6475,0.001775
0.65,0.001775
0.6525,0.001775
0.655,0.001775
0.6575,0.001775
0.66,0.001775
0.6625,0.001775
0.665,0.001775
0.6675,0.001775
0.67,0.001775
0.6725,0.001775
0.675,0.001775
0.6775,0.001775
0.68,0.001775
0.6825,0.001775
0.685,0.001775
0.6875,0.001775
0.69,0.001775
0.6925,0.001775
0.695,0.001775
0.6975,0.001775
0.7,0.001775
0.7025,0.001775
0.705,0.001775
0.7075,0.001775
0.71,0.001775
0.7125,0.001775
0.715,0.001775
0.7175,0.001775
0.72,0.001775
0.7225,0.001775
0.725,0.001775
0.7275,0.001775
0.73,0.001775
0.7325,0.001775
0.735,0.001775
0.7375,0.001775
0.74,0.001775
0.7425,0.001775
0.745,0.001775
0.7475,0.001775
0.75,0.001775
0.7525,0.001775
0.755,0.001775
0.7575,0.001775
0.76,0.001775
0.7625,0.001775
0.765,0.001775
0.7675,0.001775
0.77,0.001775
0.7725,0.001775
0.775,0.001775
0.7775,0.001775
0.78,0.001775
0.7825,0.001775
0.785,0.001775
0.7875,0.001775
0.79,0.001775
0.7925,0.001775
0.795,0.001775
0.7975,0.001775
0.8,0.001775
0.8025,0.001775
0.805,0.001775
0.8075,0.001775
0.81,0.001775
0.8125,0.001775
0.815,0.001775
0.8175,0.001775
0.82,0.001775
0.8225,0.001775
0.825,0.001775
0.8275,0.001775
0.83,0.001775
0.8325,0.001775
0.835,0.001775
0.8375,0.001775
0.84,0.001775
0.8425,0.001775
0.845,0.001775
0.8475,0.001775
0.85,0.001775
0.8525,0.001775
0.855,0.001775
0.8575,0.001775
0.86,0.001775
0.8625,0.001775
0.865,0.001775
0.8675,0.001775
0.87,0.001775
0.8725,0.001775
0.875,0.001775
0.8775,0.001775
0.88,0.001775
0.8825,0.001775
0.885,0.001775
0.8875,0.001775
0.89,0.001775
0.8925,0.001775
0.895,0.001775
0.8975,0.001775
0.9,0.001775
0.9025,0.001775
0.905,0.001775
0.9075,0.001775
0.91,0.001775
0.9125,0.001775
0.915,0.001775
0.9175,0.001775
0.92,0.001775
0.9225,0.001775
0.925,0.001775
0.9275,0.001775
0.93,0.001775
0.9325,0.001775
0.935,0.001775
0.9375,0.001775
0.94,0.001775
0.9425,0.001775
0.945,0.001775
0.9475,0.001775
0.95,0.001775
0.9525,0.001775
0.955,0.001775
0.9575,0.001775
0.96,0.001775
0.9625,0.001775
0.965,0.001775
0.9675,0.001775
0.97,0.001775
0.9725,0.001775
0.975,0.001775
0.9775,0.001775
0.98,0.001775
0.9825,0.001775
0.985,0.001775
0.9875,0.001775
0.99,0.001775
0.9925,0.001775
0.995,0.001775
0.9975,0.001775
1,0.001775
1.0025,0.001775
1.005,0.001775
1.0075,0.001775
1.01,0.001775
1.0125,0.001775
1.015,0.001775
1.0175,0.001775
1.02,0.001775
1.0225,0.001775
1.025,0.001775
1.0275,0.001775
1.03,0.001775
1.0325,0.001775
1.035,0.001775
1.0375,0.001775
1.04,0.001775
1.0425,0.001775
1.045,0.001775
1.0475,0.001775
1.05,0.001775
1.0525,0.001775
1.055,0.001775
1.0575,0.001775
1.06,0.001775
1.0625,0.001775
1.065,0.001775
1.0675,0.001775
1.07,0.001775
1.0725,0.001775
1.075,0.001775
1.0775,0.001775
1.08,0.001775
1.0825,0.001775
1.085,0.001775
1.0875,0.001775
1.09,0.001775
1.0925,0.001775
1.095,0.001775
1.0975,0.001725
1.1,0.001725
1.1025,0.001725
1.105,0.001725
1.1075,0.001725
1.11,0.001725
1.1125,0.001725
1.115,0.001725
1.1175,0.001725
1.12,0.001725
1.1225,0.001725
1.125,0.001725
1.1275,0.001725
1.13,0.001725
1.1325,0.001725
1.135,0.001725
1.1375,0.001725
1.14,0.001725
1.1425,0.001725
1.145,0.001725
1.1475,0.001725
1.15,0.001725
1.1525,0.001725
1.155,0.001725
1.1575,0.001725
1.16,0.001725
1.1625,0.001725
1.165,0.001725
1.1675,0.001725
1.17,0.001725
1.1725,0.001725
1.175,0.001725
1.1775,0.001725
1.18,0.001725
1.1825,0.001725
1.185,0.001725
1.1875,0.001725
1.19,0.001725
1.1925,0.001725
1.195,0.001725
1.1975,0.001725
1.2,0.001725
1.2025,0.001725
1.205,0.001725
1.2075,0.001725
1.21,0.001725
1.2125,0.001725
1.215,0.001725
1.2175,0.001725
1.22,0.001725
1.2225,0.001725
1.225,0.001725
1.2275,0.001725
1.23,0.001725
1.2325,0.001725
1.235,0.001725
1.2375,0.001725
1.24,0.001725
1.2425,0.001725
1.245,0.001725
1.2475,0.001725
1.25,0.001725
1.2525,0.001725
1.255,0.001725
1.2575,0.001725
1.26,0.001725
1.2625,0.001725
1.265,0.001775
1.2675,0.001775
1.27,0.001775
1.2725,0.001775
1.275,0.001775
1.2775,0.001775
1.28,0.001775
1.2825,0.001775
1.285,0.001775
1.2875,0.001775
1.29,0.001775
1.2925,0.001775
1.295,0.001775
1.2975,0.001775
1.3,0.001775
1.3025,0.001775
1.305,0.001775
1.3075,0.001775
1.31,0.001775
1.3125,0.001775
1.315,0.001775
1.3175,0.001775
1.32,0.001775
1.3225,0.001775
1.325,0.001775
1.3275,0.001775
1.33,0.001775
1.3325,0.001775
1.335,0.001775
1.3375,0.001775
1.34,0.001775
1.3425,0.001775
1.345,0.001775
1.3475,0.001775
1.35,0.001775
1.3525,0.001775
1.355,0.001775
1.3575,0.001775
1.36,0.001775
1.3625,0.001775
1.365,0.001775
1.3675,0.001775
1.37,0.001775
1.3725,0.001775
1.375,0.001775
1.3775,0.001775
1.38,0.001775
1.3825,0.001775
1.385,0.001775
1.3875,0.001775
1.39,0.001775
1.3925,0.001775
1.395,0.001775
1.3975,0.001775
1.4,0.001775
1.4025,0.001775
1.405,0.001775
1.4075,0.001775
1.41,0.001775
1.4125,0.001775
1.415,0.001775
1.4175,0.001775
1.42,0.001775
1.4225,0.001775
1.425,0.001775
1.4275,0.001775
1.43,0.001775
1.4325,0.001775
1.435,0.001775
1.4375,0.001775
1.44,0.001775
1.4425,0.001775
1.445,0.001775
1.4475,0.001775
1.45,0.001775
1.4525,0.001775
1.455,0.001775
1.4575,0.001775
1.46,0.001775
1.4625,0.001775
1.465,0.001775
1.4675,0.001775
1.47,0.001775
1.4725,0.001775
1.475,0.001775
1.4775,0.001775
1.48,0.001775
1.4825,0.001775
1.485,0.001775
1.4875,0.001775
1.49,0.001775
1.4925,0.001775
1.495,0.001775
1.4975,0.001775
1.5,0.001775
1.5025,0.001775
1.505,0.001775
1.5075,0.001775
1.51,0.001775
1.5125,0.001775
1.515,0.001775
1.5175,0.001775
1.52,0.001775
1.5225,0.001775
1.525,0.001775
1.5275,0.001775
1.53,0.001775
1.5325,0.001775
1.535,0.001775
1.5375,0.001775
1.54,0.001775
1.5425,0.001775
1.545,0.001775
1.5475,0.001775
1.55,0.001775
1.5525,0.001775
1.555,0.001775
1.5575,0.001775
1.56,0.001775
1.5625,0.001775
1.565,0.001775
1.5675,0.001775
1.57,0.001775
1.5725,0.001775
1.575,0.001775
1.5775,0.001775
1.58,0.001775
1.5825,0.001775
1.585,0.001775
1.5875,0.001775
1.59,0.001775
1.5925,0.001775
1.595,0.001775
1.5975,0.001775
1.6,0.001775
1.6025,0.001775
1.605,0.001775
1.6075,0.001775
1.61,0.001775
1.6125,0.001775
1.615,0.001775
1.6175,0.001775
1.62,0.001775
1.6225,0.001775
1.625,0.001775
1.6275,0.001775
1.63,0.001775
1.6325,0.001775
1.635,0.001775
1.6375,0.001775
1.64,0.001775
1.6425,0.001775
1.645,0.001775
1.6475,0.001775
1.65,0.001775
1.6525,0.001775
1.655,0.001775
1.6575,0.001775
1.66,0.001775
1.6625,0.001775
1.665,0.001775
1.6675,0.001775
1.67,0.001775
1.6725,0.001775
1.675,0.001775
1.6775,0.001775
1.68,0.001775
1.6825,0.001775
1.685,0.001775
1.6875,0.001775
1.69,0.001775
1.6925,0.001775
1.695,0.001775
1.6975,0.001775
1.7,0.001775
1.7025,0.001775
1.705,0.001775
1.7075,0.001775
1.71,0.001775
1.7125,0.001775
1.715,0.001775
1.7175,0.001775
1.72,0.001775
1.7225,0.001775
1.725,0.001775
1.7275,0.001775
1.73,0.001775
1.7325,0.001775
1.735,0.001775
1.7375,0.001775
1.74,0.001775
1.7425,0.001775
1.745,0.001775
1.7475,0.001775
1.75,0.001775
1.7525,0.001775
1.755,0.001775
1.7575,0.001775
1.76,0.001775
1.7625,0.001775
1.765,0.001775
1.7675,0.001775
1.77,0.001775
1.7725,0.001775
1.775,0.001775
1.7775,0.001775
1.78,0.001775
1.7825,0.001775
1.785,0.001775
1.7875,0.001775
1.79,0.001775
1.7925,0.001775
1.795,0.001775
1.7975,0.001775
1.8,0.001775
1.8025,0.001775
1.805,0.001775
1.8075,0.001775
1.81,0.001775
1.8125,0.001775
1.815,0.001775
1.8175,0.001775
1.82,0.001775
1.8225,0.001775
1.825,0.001775
1.8275,0.001775
1.83,0.001775
1.8325,0.001775
1.835,0.001775
1.8375,0.001775
1.84,0.001775
1.8425,0.001775
1.845,0.001775
1.8475,0.001775
1.85,0.001775
1.8525,0.001775
1.855,0.001775
1.8575,0.001775
1.86,0.001775
1.8625,0.001775
1.865,0.001775
1.8675,0.001775
1.87,0.001775
1.8725,0.001775
1.875,0.001775
1.8775,0.001775
1.88,0.001775
1.8825,0.001775
1.885,0.001775
1.8875,0.001775
1.89,0.001775
1.8925,0.001775
1.895,0.001775
1.8975,0.001775
1.9,0.001775
1.9025,0.001775
1.905,0.001775
1.9075,0.001775
1.91,0.001775
1.9125,0.001775
1.915,0.001775
1.9175,0.001775
1.92,0.001775
1.9225,0.001775
1.925,0.001775
1.9275,0.001775
1.93,0.001775
1.9325,0.001775
1.935,0.001775
1.9375,0.001775
1.94,0.001775
1.9425,0.001775
1.945,0.001775
1.9475,0.001775
1.95,0.001775
1.9525,0.001775
1.955,0.001775
1.9575,0.001775
1.96,0.001775
1.9625,0.001775
1.965,0.001775
1.9675,0.001775
1.97,0.001775
1.9725,0.001775
1.975,0.001775
1.9775,0.001775
1.98,0.001775
1.9825,0.001775
1.985,0.001775
1.9875,0.001775
1.99,0.001775
1.9925,0.001775
1.995,0.001775
1.9975,0.001775
2,0.001775
2.0025,0.001775
2.005,0.001775
2.0075,0.001775
2.01,0.001775
2.0125,0.001775
2.015,0.001775
2.0175,0.001775
2.02,0.001775
2.0225,0.001775
2.025,0.001775
2.0275,0.001775
2.03,0.001775
2.0325,0.001775
2.035,0.001775
2.0375,0.001775
2.04,0.001775
2.0425,0.001775
2.045,0.001775
2.0475,0.001775
2.05,0.001775
2.0525,0.001775
2.055,0.001775
2.0575,0.001775
2.06,0.001775
2.0625,0.001775
2.065,0.001775
2.0675,0.001775
2.07,0.001775
2.0725,0.001775
2.075,0.001775
2.0775,0.001775
2.08,0.001775
2.0825,0.001775
2.085,0.001775
2.0875,0.001775
2.09,0.001775
2.0925,0.001775
2.095,0.001775
2.0975,0.001775
2.1,0.001775
2.1025,0.001775
2.105,0.001775
2.1075,0.001775
2.11,0.001775
2.1125,0.001775
2.115,0.001775
2.1175,0.001775
2.12,0.001775
2.1225,0.001775
2.125,0.001775
2.1275,0.001775
2.13,0.001775
2.1325,0.001775
2.135,0.001775
2.1375,0.001775
2.14,0.001775
2.1425,0.001775
2.145,0.001775
2.1475,0.001775
2.15,0.001775
2.1525,0.001775
2.155,0.001775
2.1575,0.001775
2.16,0.001775
2.1625,0.001775
2.165,0.001775
2.1675,0.001775
2.17,0.001775
2.1725,0.001775
2.175,0.001775
2.1775,0.001775
2.18,0.001775
2.1825,0.001775
2.185,0.001775
2.1875,0.001775
2.19,0.001775
2.1925,0.001775
2.195,0.001775
2.1975,0.001775
2.2,0.001775
2.2025,0.001775
2.205,0.001775
2.2075,0.001775
2.21,0.001775
2.2125,0.001775
2.215,0.001775
2.2175,0.001775
2.22,0.001775
2.2225,0.001775
2.225,0.001775
2.2275,0.001775
2.23,0.001775
2.2325,0.001775
2.235,0.001775
2.2375,0.001775
2.24,0.001775
2.2425,0.001775
2.245,0.001775
2.2475,0.001775
2.25,0.001775
2.2525,0.001775
2.255,0.001775
2.2575,0.001775
2.26,0.001775
2.2625,0.001775
2.265,0.001775
2.2675,0.001775
2.27,0.001775
2.2725,0.001775
2.275,0.001775
2.2775,0.001775
2.28,0.001775
2.2825,0.001775
2.285,0.001775
2.2875,0.001775
2.29,0.001775
2.2925,0.001775
2.295,0.001775
2.2975,0.001775
2.3,0.001775
2.3025,0.001775
2.305,0.001775
2.3075,0.001775
2.31,0.001775
2.3125,0.001775
2.315,0.001775
2.3175,0.001775
2.32,0.001775
2.3225,0.001775
2.325,0.001775
2.3275,0.001775
2.33,0.001775
2.3325,0.001775
2.335,0.001775
2.3375,0.001775
2.34,0.001775
2.3425,0.001775
2.345,0.001775
2.3475,0.001775
2.35,0.001775
2.3525,0.001775
2.355,0.001775
2.3575,0.001775
2.36,0.001775
2.3625,0.001775
2.365,0.001775
2.3675,0.001775
2.37,0.001775
2.3725,0.001775
2.375,0.001775
2.3775,0.001775
2.38,0.001775
2.3825,0.001775
2.385,0.001775
2.3875,0.001775
2.39,0.001775
2.3925,0.001775
2.395,0.001775
2.3975,0.001775
2.4,0.001775
2.4025,0.001775
2.405,0.001775
2.4075,0.001775
2.41,0.001775
2.4125,0.001775
2.415,0.001775
2.4175,0.001775
2.42,0.001775
2.4225,0.001775
2.425,0.001775
2.4275,0.001775
2.43,0.001775
2.4325,0.001775
2.435,0.001775
2.4375,0.001775
2.44,0.001775
2.4425,0.001775
2.445,0.001775
2.4475,0.001775
2.45,0.001775
2.4525,0.001775
2.455,0.001775
2.4575,0.001775
2.46,0.001775
2.4625,0.001775
2.465,0.001775
2.4675,0.001775
2.47,0.001775
2.4725,0.001775
2.475,0.001775
2.4775,0.001775
2.48,0.001775
2.4825,0.001775
2.485,0.001775
2.4875,0.001775
2.49,0.001775
2.4925,0.001775
2.495,0.001775
2.4975,0.001775
2.5,0.001775
2.5025,0.001775
2.505,0.001775
2.5075,0.001775
2.51,0.001775
2.5125,0.001775
2.515,0.001775
2.5175,0.001775
2.52,0.001775
2.5225,0.001775
2.525,0.001775
2.5275,0.001775
2.53,0.001775
2.5325,0.001775
2.535,0.001775
2.5375,0.001775
2.54,0.001775
2.5425,0.001775
2.545,0.001775
2.5475,0.001775
2.55,0.001775
2.5525,0.001775
2.555,0.001775
2.5575,0.001775
2.56,0.001775
2.5625,0.001775
2.565,0.001775
2.5675,0.001775
2.57,0.001775
2.5725,0.001775
2.575,0.001775
2.5775,0.001775
2.58,0.001775
2.5825,0.001775
2.585,0.001775
2.5875,0.001775
2.59,0.001775
2.5925,0.001775
2.595,0.001775
2.5975,0.001775
2.6,0.001775
2.6025,0.001775
2.605,0.001775
2.6075,0.001775
2.61,0.001775
2.6125,0.001775
2.615,0.001775
2.6175,0.001775
2.62,0.001775
2.6225,0.001775
2.625,0.001775
2.6275,0.001775
2.63,0.001775
2.6325,0.001775
2.635,0.001775
2.6375,0.001775
2.64,0.001775
2.6425,0.001775
2.645,0.001775
2.6475,0.001775
2.65,0.001775
2.6525,0.001775
2.655,0.001775
2.6575,0.001775
2.66,0.001775
2.6625,0.001775
2.665,0.001775
2.6675,0.001775
2.67,0.001775
2.6725,0.001775
2.675,0.001775
2.6775,0.001775
2.68,0.001775
2.6825,0.001775
2.685,0.001775
2.6875,0.001775
2.69,0.001775
2.6925,0.001775
2.695,0.001775
2.6975,0.001775
2.7,0.001775
2.7025,0.001775
2.705,0.001775
2.7075,0.001775
2.71,0.001775
2.7125,0.001775
2.715,0.001775
2.7175,0.001775
2.72,0.001775
2.7225,0.001775
2.725,0.001775
2.7275,0.001775
2.73,0.001775
2.7325,0.001775
2.735,0.001775
2.7375,0.001775
2.74,0.001775
2.7425,0.001775
2.745,0.001775
2.7475,0.001775
2.75,0.001775
2.7525,0.001775
2.755,0.001775
2.7575,0.001775
2.76,0.001775
2.7625,0.001775
2.765,0.001775
2.7675,0.001775
2.77,0.001775
2.7725,0.001775
2.775,0.001775
2.7775,0.001775
2.78,0.001775
2.7825,0.001775
2.785,0.001775
2.7875,0.001775
2.79,0.001775
2.7925,0.001775
2.795,0.001775
2.7975,0.001775
2.8,0.001775
2.8025,0.001775
2.805,0.001775
2.8075,0.001775
2.81,0.001775
2.8125,0.001775
2.815,0.001775
2.8175,0.001775
2.82,0.001775
2.8225,0.001775
2.825,0.001775
2.8275,0.001775
2.83,0.001775
2.8325,0.001775
2.835,0.001775
2.8375,0.001775
2.84,0.001775
2.8425,0.001775
2.845,0.001775
2.8475,0.001775
2.85,0.001775
2.8525,0.001775
2.855,0.001775
2.8575,0.001775
2.86,0.001775
2.8625,0.001775
2.865,0.001775
2.8675,0.001775
2.87,0.001775
2.8725,0.001775
2.875,0.001775
2.8775,0.001775
2.88,0.001775
2.8825,0.001775
2.885,0.001775
2.8875,0.001775
2.89,0.001775
2.8925,0.001775
2.895,0.001775
2.8975,0.001775
2.9,0.001775
2.9025,0.001775
2.905,0.001775
2.9075,0.001775
2.91,0.001775
2.9125,0.001775
2.915,0.001775
2.9175,0.001775
2.92,0.001775
2.9225,0.001775
2.925,0.001775
2.9275,0.001775
2.93,0.001775
2.9325,0.001775
2.935,0.001775
2.9375,0.001775
2.94,0.001775
2.9425,0.001775
2.945,0.001775
2.9475,0.001775
2.95,0.001775
2.9525,0.001775
2.955,0.001775
2.9575,0.001775
2.96,0.001775
2.9625,0.001775
2.965,0.001775
2.9675,0.001775
2.97,0.001775
2.9725,0.001775
2.975,0.001775
2.9775,0.001775
2.98,0.001775
2.9825,0.001775
2.985,0.001775
2.9875,0.001775
2.99,0.001775
2.9925,0.001775
2.995,0.001775
2.9975,0.001775
3,0.001775
3.0025,0.001775
3.005,0.001775
3.0075,0.001775
3.01,0.001775
3.0125,0.001775
3.015,0.001775
3.0175,0.001775
3.02,0.001775
3.0225,0.001775
3.025,0.001775
3.0275,0.001775
3.03,0.001775
3.0325,0.001775
3.035,0.001775
3.0375,0.001775
3.04,0.001775
3.0425,0.001775
3.045,0.001775
3.0475,0.001775
3.05,0.001775
3.0525,0.001775
3.055,0.001775
3.0575,0.001775
3.06,0.001775
3.0625,0.001775
3.065,0.001775
3.0675,0.001775
3.07,0.001775
3.0725,0.001775
3.075,0.001775
3.0775,0.001775
3.08,0.001775
3.0825,0.001775
3.085,0.001775
3.0875,0.001775
3.09,0.001775
3.0925,0.001775
3.095,0.001775
3.0975,0.001775
3.1,0.001775
3.1025,0.001775
3.105,0.001775
3.1075,0.001775
3.11,0.001775
3.1125,0.001775
3.115,0.001775
3.1175,0.001775
3.12,0.001775
3.1225,0.001775
3.125,0.001775
3.1275,0.001775
3.13,0.001775
3.1325,0.001775
3.135,0.001775
3.1375,0.001775
3.14,0.001775
3.1425,0.001775
3.145,0.001775
3.1475,0.001775
3.15,0.001775
3.1525,0.001775
3.155,0.001775
3.1575,0.001775
3.16,0.001775
3.1625,0.001775
3.165,0.001775
3.1675,0.001775
3.17,0.001775
3.1725,0.001775
3.175,0.001775
3.1775,0.001775
3.18,0.001775
3.1825,0.001775
3.185,0.001775
3.1875,0.001775
3.19,0.001775
3.1925,0.001775
3.195,0.001775
3.1975,0.001775
3.2,0.001775
3.2025,0.001775
3.205,0.001775
3.2075,0.001775
3.21,0.001775
3.2125,0.001775
3.215,0.001775
3.2175,0.001775
3.22,0.001775
3.2225,0.001775
3.225,0.001775
3.2275,0.001775
3.23,0.001775
3.2325,0.001775
3.235,0.001775
3.2375,0.001775
3.24,0.001775
3.2425,0.001775
3.245,0.001775
3.2475,0.001775
3.25,0.001775
3.2525,0.001775
3.255,0.001775
3.2575,0.001775
3.26,0.001775
3.2625,0.001775
3.265,0.001775
3.2675,0.001775
3.27,0.001775
3.2725,0.001775
3.275,0.001775
3.2775,0.001775
3.28,0.001775
3.2825,0.001775
3.285,0.001775
3.2875,0.001775
3.29,0.001775
3.2925,0.001775
3.295,0.001775
3.2975,0.001775
3.3,0.001775
3.3025,0.001775
3.305,0.001775
3.3075,0.001775
3.31,0.001775
3.3125,0.001775
3.315,0.001775
3.3175,0.001775
3.32,0.001775
3.3225,0.001775
3.325,0.001775
3.3275,0.001775
3.33,0.001775
3.3325,0.001775
3.335,0.001775
3.3375,0.001775
3.34,0.001775
3.3425,0.001775
3.345,0.001775
3.3475,0.001775
3.35,0.001775
3.3525,0.001775
3.355,0.001775
3.3575,0.001775
3.36,0.001775
3.3625,0.001775
3.365,0.001775
3.3675,0.001775
3.37,0.001775
3.3725,0.001775
3.375,0.001775
3.3775,0.001775
3.38,0.001775
3.3825,0.001775
3.385,0.001775
3.3875,0.001775
3.39,0.001775
3.3925,0.001775
3.395,0.001775
3.3975,0.001775
3.4,0.001775
3.4025,0.001775
3.405,0.001775
3.4075,0.001775
3.41,0.001775
3.4125,0.001775
3.415,0.001775
3.4175,0.001775
3.42,0.001775
3.4225,0.001775
3.425,0.001775
3.4275,0.001775
3.43,0.001775
3.4325,0.001775
3.435,0.001775
3.4375,0.001775
3.44,0.001775
3.4425,0.001775
3.445,0.001775
3.4475,0.001775
3.45,0.001775
3.4525,0.001775
3.455,0.001775
3.4575,0.001775
3.46,0.001775
3.4625,0.001775
3.465,0.001775
3.4675,0.001775
3.47,0.001775
3.4725,0.001775
3.475,0.001775
3.4775,0.001775
3.48,0.001775
3.4825,0.001775
3.485,0.001775
3.4875,0.001775
3.49,0.001775
3.4925,0.001775
3.495,0.001775
3.4975,0.001775
3.5,0.001775
3.5025,0.001775
3.505,0.001775
3.5075,0.001775
3.51,0.001775
3.5125,0.001775
3.515,0.001775
3.5175,0.001775
3.52,0.001775
3.5225,0.001775
3.525,0.001775
3.5275,0.001775
3.53,0.001775
3.5325,0.001775
3.535,0.001775
3.5375,0.001775
3.54,0.001775
3.5425,0.001775
3.545,0.001775
3.5475,0.001775
3.55,0.001775
3.5525,0.001775
3.555,0.001775
3.5575,0.001775
3.56,0.001775
3.5625,0.001775
3.565,0.001775
3.5675,0.001775
3.57,0.001775
3.5725,0.001775
3.575,0.001775
3.5775,0.001775
3.58,0.001775
3.5825,0.001775
3.585,0.001775
3.5875,0.001775
3.59,0.001775
3.5925,0.001775
3.595,0.001775
3.5975,0.001775
3.6,0.001775
3.6025,0.001775
3.605,0.001775
3.6075,0.001775
3.61,0.001775
3.6125,0.001775
3.615,0.001775
3.6175,0.001775
3.62,0.001775
3.6225,0.001775
3.625,0.001775
3.6275,0.001775
3.63,0.001775
3.6325,0.001775
3.635,0.001775
3.6375,0.001775
3.64,0.001775
3.6425,0.001775
3.645,0.001775
3.6475,0.001775
3.65,0.001775
3.6525,0.001775
